// Created by Crowbar 0.68

  Compiling ".\player_female_anims_f_anm.qc" ...
      a_CrouchWalking_cwalk_physgun_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_physgun_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_physgun_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_physgun_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_physgun_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_physgun_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_revolver_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_revolver_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_revolver_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_revolver_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_revolver_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_revolver_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_revolver_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_revolver_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_rpg_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_rpg_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_rpg_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_rpg_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_rpg_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_rpg_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_rpg_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_rpg_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_shotgun_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_shotgun_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_shotgun_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_shotgun_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_shotgun_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_shotgun_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_shotgun_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_shotgun_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_smg1_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_smg1_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_smg1_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_smg1_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_smg1_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_smg1_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_smg1_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_smg1_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_grenade_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_grenade_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_grenade_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_grenade_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_grenade_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_grenade_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_grenade_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_grenade_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_melee_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_melee_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_melee_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_melee_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_melee_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_melee_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_melee_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_melee_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_slam_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_slam_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_slam_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_slam_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_slam_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_slam_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_slam_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_slam_NE : 0 - 30 : 42.4 -42.4 0.0
      a_running_run_ar2_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_ar2_S : 0 - 18 : -101.9 0.0 0.0
      a_running_run_ar2_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_ar2_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_ar2_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_ar2_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_ar2_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_ar2_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_ar2_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_camera_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_camera_S : 0 - 18 : -101.9 0.0 0.0
      a_running_run_camera_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_camera_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_camera_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_camera_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_camera_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_camera_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_camera_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_crossbow_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_crossbow_S : 0 - 18 : -101.9 0.0 0.0
      a_running_run_crossbow_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_crossbow_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_crossbow_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_crossbow_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_crossbow_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_crossbow_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_crossbow_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_dual_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_dual_S : 0 - 18 : -101.9 0.0 0.0
      a_running_run_dual_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_dual_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_dual_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_dual_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_dual_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_dual_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_dual_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_fist_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_fist_S : 0 - 18 : -101.9 0.0 0.0
      a_running_run_fist_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_fist_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_fist_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_fist_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_fist_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_fist_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_fist_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_knife_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_knife_S : 0 - 18 : -101.9 0.0 0.0
      a_running_run_knife_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_knife_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_knife_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_knife_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_knife_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_knife_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_knife_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_magic_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_magic_S : 0 - 18 : -101.9 0.0 0.0
      a_running_run_magic_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_magic_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_magic_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_magic_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_magic_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_magic_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_magic_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_melee2_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_melee2_S : 0 - 18 : -101.9 0.0 0.0
      a_running_run_melee2_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_melee2_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_melee2_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_melee2_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_melee2_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_melee2_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_melee2_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_passive_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_passive_S : 0 - 18 : -101.9 0.0 0.0
      a_running_run_passive_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_passive_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_passive_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_passive_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_passive_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_passive_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_passive_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_physgun_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_physgun_S : 0 - 18 : -101.9 0.0 0.0
      a_running_run_physgun_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_physgun_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_physgun_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_physgun_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_physgun_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_physgun_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_physgun_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_revolver_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_revolver_S : 0 - 18 : -101.9 0.0 0.0
      a_running_run_revolver_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_revolver_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_revolver_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_revolver_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_revolver_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_revolver_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_revolver_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_rpg_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_rpg_S : 0 - 18 : -101.9 0.0 0.0
      a_running_run_rpg_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_rpg_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_rpg_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_rpg_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_rpg_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_rpg_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_rpg_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_shotgun_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_shotgun_S : 0 - 18 : -101.9 0.0 0.0
      a_running_run_shotgun_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_shotgun_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_shotgun_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_shotgun_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_shotgun_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_shotgun_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_shotgun_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_smg1_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_smg1_S : 0 - 18 : -101.9 0.0 0.0
      a_running_run_smg1_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_smg1_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_smg1_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_smg1_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_smg1_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_smg1_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_smg1_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_grenade_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_grenade_S : 0 - 18 : -101.9 -0.0 0.0
      a_running_run_grenade_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_grenade_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_grenade_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_grenade_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_grenade_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_grenade_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_grenade_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_melee_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_melee_S : 0 - 18 : -101.9 -0.0 0.0
      a_running_run_melee_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_melee_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_melee_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_melee_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_melee_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_melee_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_melee_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_pistol_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_pistol_S : 0 - 18 : -101.9 -0.0 0.0
      a_running_run_pistol_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_pistol_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_pistol_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_pistol_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_pistol_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_pistol_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_pistol_C : 0 - 29 : 0.0 0.0 0.0
      a_running_run_slam_SW : 0 - 18 : -63.6 63.6 0.0
      a_running_run_slam_S : 0 - 18 : -101.9 -0.0 0.0
      a_running_run_slam_SE : 0 - 18 : -63.6 -63.6 0.0
      a_running_run_slam_W : 0 - 18 : -0.0 89.9 0.0
      a_running_run_slam_E : 0 - 18 : 0.0 -89.9 0.0
      a_running_run_slam_NW : 0 - 18 : 89.0 89.0 0.0
      a_running_run_slam_N : 0 - 18 : 125.9 -0.0 0.0
      a_running_run_slam_NE : 0 - 18 : 89.0 -89.0 0.0
      a_running_run_slam_C : 0 - 29 : 0.0 0.0 0.0
      a_swimming_swimming_ar2_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_ar2_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_ar2_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_ar2_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_ar2_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_ar2_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_ar2_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_ar2_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_ar2_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_camera_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_camera_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_camera_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_camera_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_camera_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_camera_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_camera_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_camera_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_camera_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_crossbow_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_crossbow_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_crossbow_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_crossbow_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_crossbow_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_crossbow_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_crossbow_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_crossbow_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_crossbow_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_duel_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_duel_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_duel_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_duel_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_duel_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_duel_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_duel_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_duel_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_duel_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_fist_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_fist_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_fist_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_fist_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_fist_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_fist_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_fist_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_fist_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_fist_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_gravgun_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_gravgun_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_gravgun_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_gravgun_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_gravgun_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_gravgun_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_gravgun_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_gravgun_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_gravgun_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_magic_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_magic_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_magic_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_magic_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_magic_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_magic_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_magic_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_magic_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_magic_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_melee2_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_melee2_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_melee2_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_melee2_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_melee2_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_melee2_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_melee2_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_melee2_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_melee2_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_passive_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_passive_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_passive_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_passive_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_passive_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_passive_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_passive_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_passive_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_passive_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_revolver_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_revolver_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_revolver_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_revolver_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_revolver_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_revolver_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_revolver_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_revolver_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_revolver_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_rpg_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_rpg_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_rpg_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_rpg_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_rpg_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_rpg_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_rpg_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_rpg_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_rpg_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_shotgun_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_shotgun_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_shotgun_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_shotgun_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_shotgun_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_shotgun_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_shotgun_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_shotgun_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_shotgun_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_smg1_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_smg1_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_smg1_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_smg1_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_smg1_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_smg1_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_smg1_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_smg1_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_smg1_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_grenade_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_grenade_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_grenade_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_grenade_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_grenade_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_grenade_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_grenade_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_grenade_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_grenade_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_knife_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_knife_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_knife_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_knife_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_knife_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_knife_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_knife_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_knife_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_knife_C : 0 - 120 : 0.0 0.0 0.0
